Timestamp,TowerID,GridUptime,DieselConsumed_Liters,SolarGenerated_kWh,BatteryCharge_%,NetworkLoad_Users,Temperature_C
2026-05-11 03:00:00,Tower_Ibadan_01,0,14.708793023608756,0.0,85.0,144.2474145629754,32.5
2026-05-11 04:00:00,Tower_Ibadan_01,0,17.60371581078595,0.0,85.0,71.54598828900058,32.5
2026-05-11 05:00:00,Tower_Ibadan_01,0,17.03006389808089,0.0,85.0,69.02111179510516,32.5
2026-05-11 06:00:00,Tower_Ibadan_01,1,1.462001931785045,0.0,85.0,67.14925617034554,32.5
2026-05-11 07:00:00,Tower_Ibadan_01,0,12.55750435634166,0.0,85.0,124.39475523926478,32.5
2026-05-11 08:00:00,Tower_Ibadan_01,1,1.3389352559498684,11.430633301550529,85.0,401.6879958230075,32.5
2026-05-11 09:00:00,Tower_Ibadan_01,1,0.40226909818765044,9.1636753840661,85.0,291.7081525865426,32.5
2026-05-11 10:00:00,Tower_Ibadan_01,0,24.16599783572954,8.39521674976988,85.0,400.7948823200255,32.5
2026-05-11 11:00:00,Tower_Ibadan_01,1,1.9241399196940616,13.668593506717293,85.0,295.15014836815874,32.5
2026-05-11 12:00:00,Tower_Ibadan_01,0,10.92292653379678,9.962838155938211,85.0,202.42526529822567,32.5
2026-05-11 13:00:00,Tower_Ibadan_01,1,1.6729743799825931,11.591529509302736,85.0,260.08418118117766,32.5
2026-05-11 14:00:00,Tower_Ibadan_01,1,1.685143302740213,12.626345994743449,85.0,353.04290429378204,32.5
2026-05-11 15:00:00,Tower_Ibadan_01,1,0.23554707339221181,5.361901801638895,85.0,324.3624426247125,32.5
2026-05-11 16:00:00,Tower_Ibadan_01,1,1.0050952277769758,13.781899573644525,85.0,470.1536208959192,32.5
2026-05-11 17:00:00,Tower_Ibadan_01,0,19.724124091105885,0.0,85.0,369.7257586631498,32.5
2026-05-11 18:00:00,Tower_Ibadan_01,1,1.8410774183727434,0.0,85.0,384.7197981388763,32.5
2026-05-11 19:00:00,Tower_Ibadan_01,1,1.423840586592498,0.0,85.0,367.7891055180017,32.5
2026-05-11 20:00:00,Tower_Ibadan_01,1,1.0531676814135833,0.0,85.0,351.5681249934179,32.5
2026-05-11 21:00:00,Tower_Ibadan_01,0,19.467336393860556,0.0,85.0,80.7932722510341,32.5
2026-05-11 22:00:00,Tower_Ibadan_01,0,11.597381025294663,0.0,85.0,86.67542083280998,32.5
2026-05-11 23:00:00,Tower_Ibadan_01,0,12.821629146910187,0.0,85.0,79.64952743031961,32.5
2026-05-12 00:00:00,Tower_Ibadan_01,0,23.32414929223495,0.0,85.0,144.4420434179275,32.5
2026-05-12 01:00:00,Tower_Ibadan_01,0,10.082147630142568,0.0,85.0,84.80333712099335,32.5
2026-05-12 02:00:00,Tower_Ibadan_01,1,1.6865588473034456,0.0,85.0,111.81369244746648,32.5
2026-05-12 03:00:00,Tower_Ibadan_01,0,17.59265186831545,0.0,85.0,106.70890582368892,32.5
2026-05-12 04:00:00,Tower_Ibadan_01,0,23.650383894622536,0.0,85.0,121.91765098666313,32.5
2026-05-12 05:00:00,Tower_Ibadan_01,1,1.2216136546905294,0.0,85.0,120.8589413277754,32.5
2026-05-12 06:00:00,Tower_Ibadan_01,0,13.379824276899459,0.0,85.0,64.05854116947124,32.5
2026-05-12 07:00:00,Tower_Ibadan_01,0,21.13841972334116,0.0,85.0,138.3334086299118,32.5
2026-05-12 08:00:00,Tower_Ibadan_01,0,11.131205187577034,13.378542323322574,85.0,469.4616323947721,32.5
2026-05-12 09:00:00,Tower_Ibadan_01,0,21.799486172373705,10.863880528323165,85.0,308.47943841710486,32.5
2026-05-12 10:00:00,Tower_Ibadan_01,0,14.374127847529468,9.063234428867624,85.0,215.740094019689,32.5
2026-05-12 11:00:00,Tower_Ibadan_01,1,0.7156502549951205,11.148267670598653,85.0,461.5895187291652,32.5
2026-05-12 12:00:00,Tower_Ibadan_01,1,1.3020535919543388,10.690915574896158,85.0,466.83413194592663,32.5
2026-05-12 13:00:00,Tower_Ibadan_01,1,0.11632081577157427,8.317428945391889,85.0,413.7416401834501,32.5
2026-05-12 14:00:00,Tower_Ibadan_01,1,0.8280839996970311,6.07887592699476,85.0,309.97142381487646,32.5
2026-05-12 15:00:00,Tower_Ibadan_01,0,19.83698956717156,9.795675667533688,85.0,442.1398275047569,32.5
2026-05-12 16:00:00,Tower_Ibadan_01,1,0.7398215654299927,8.565210716108318,85.0,475.2956725613662,32.5
2026-05-12 17:00:00,Tower_Ibadan_01,0,14.60905646125016,0.0,85.0,216.11035548977614,32.5
2026-05-12 18:00:00,Tower_Ibadan_01,0,13.394156611400984,0.0,85.0,414.888349985981,32.5
2026-05-12 19:00:00,Tower_Ibadan_01,0,16.293193524711803,0.0,85.0,406.6470615798311,32.5
2026-05-12 20:00:00,Tower_Ibadan_01,0,18.481428694543776,0.0,85.0,326.6193904730227,32.5
2026-05-12 21:00:00,Tower_Ibadan_01,0,15.769140289797013,0.0,85.0,90.43094908043349,32.5
2026-05-12 22:00:00,Tower_Ibadan_01,1,1.2448489836327135,0.0,85.0,83.0948432970822,32.5
2026-05-12 23:00:00,Tower_Ibadan_01,1,1.233968998598124,0.0,85.0,54.48708435839074,32.5
2026-05-13 00:00:00,Tower_Ibadan_01,0,17.95929676234349,0.0,85.0,103.78544191440139,32.5
2026-05-13 01:00:00,Tower_Ibadan_01,0,13.46563703011764,0.0,85.0,101.8593317883747,32.5
2026-05-13 02:00:00,Tower_Ibadan_01,1,0.7593804739806087,0.0,85.0,149.34505227439945,32.5
2026-05-13 03:00:00,Tower_Ibadan_01,1,0.613483582676773,0.0,85.0,83.36239514991385,32.5
2026-05-13 04:00:00,Tower_Ibadan_01,1,1.6810061681370112,0.0,85.0,64.99954566019524,32.5
2026-05-13 05:00:00,Tower_Ibadan_01,0,23.4048895432075,0.0,85.0,65.13934854410215,32.5
2026-05-13 06:00:00,Tower_Ibadan_01,1,0.5416726883752914,0.0,85.0,115.74738666386195,32.5
2026-05-13 07:00:00,Tower_Ibadan_01,0,12.74927253117108,0.0,85.0,130.12543995160877,32.5
2026-05-13 08:00:00,Tower_Ibadan_01,0,20.040570449049476,13.977710123124968,85.0,336.4127704727928,32.5
2026-05-13 09:00:00,Tower_Ibadan_01,1,1.9976698861537117,6.787052416855105,85.0,297.99083512992746,32.5
2026-05-13 10:00:00,Tower_Ibadan_01,1,0.781407028914832,6.391237509269345,85.0,225.1527151163132,32.5
2026-05-13 11:00:00,Tower_Ibadan_01,0,11.248690567788579,7.390873783675939,85.0,429.4879908592893,32.5
2026-05-13 12:00:00,Tower_Ibadan_01,0,21.676872145230874,9.16151893895832,85.0,281.79896639918934,32.5
2026-05-13 13:00:00,Tower_Ibadan_01,0,19.437968555776003,13.708781360954369,85.0,440.19076166749124,32.5
2026-05-13 14:00:00,Tower_Ibadan_01,1,0.14089133921765407,10.873550839069207,85.0,225.9488526434698,32.5
2026-05-13 15:00:00,Tower_Ibadan_01,0,10.731297110027494,5.735113561009291,85.0,429.06496031231814,32.5
2026-05-13 16:00:00,Tower_Ibadan_01,0,11.049775554323723,11.474616899858407,85.0,280.80069163343285,32.5
2026-05-13 17:00:00,Tower_Ibadan_01,0,23.168998175912733,0.0,85.0,221.15718818805175,32.5
2026-05-13 18:00:00,Tower_Ibadan_01,1,0.36787777522436627,0.0,85.0,218.98567799144382,32.5
2026-05-13 19:00:00,Tower_Ibadan_01,0,10.683629260740695,0.0,85.0,234.70151529542198,32.5
2026-05-13 20:00:00,Tower_Ibadan_01,0,10.54534208748175,0.0,85.0,455.2877515452979,32.5
2026-05-13 21:00:00,Tower_Ibadan_01,1,1.7483624514333487,0.0,85.0,74.38389007399262,32.5
2026-05-13 22:00:00,Tower_Ibadan_01,0,15.940514402318668,0.0,85.0,130.26427823800003,32.5
2026-05-13 23:00:00,Tower_Ibadan_01,1,1.6837116526797682,0.0,85.0,112.59413503971541,32.5
2026-05-14 00:00:00,Tower_Ibadan_01,1,1.2307954815310456,0.0,85.0,140.06940703326745,32.5
2026-05-14 01:00:00,Tower_Ibadan_01,0,13.165536782605866,0.0,85.0,92.26919885512083,32.5
2026-05-14 02:00:00,Tower_Ibadan_01,0,12.975875894931288,0.0,85.0,50.80900206895673,32.5
2026-05-14 03:00:00,Tower_Ibadan_01,0,14.78512885755617,0.0,85.0,53.14258298337814,32.5
2026-05-14 04:00:00,Tower_Ibadan_01,0,13.996352183814139,0.0,85.0,149.26850378616012,32.5
2026-05-14 05:00:00,Tower_Ibadan_01,0,14.459545974963815,0.0,85.0,108.39000310653363,32.5
2026-05-14 06:00:00,Tower_Ibadan_01,0,13.009427053849596,0.0,85.0,126.00708687076703,32.5
2026-05-14 07:00:00,Tower_Ibadan_01,0,10.442792288369507,0.0,85.0,88.80472560737213,32.5
2026-05-14 08:00:00,Tower_Ibadan_01,0,14.720693679274824,13.134924898927643,85.0,428.1180104432168,32.5
2026-05-14 09:00:00,Tower_Ibadan_01,0,11.100973560884997,7.9680312487920695,85.0,385.5952367354839,32.5
2026-05-14 10:00:00,Tower_Ibadan_01,0,23.30021065914977,13.92406765824438,85.0,282.6403666436768,32.5
2026-05-14 11:00:00,Tower_Ibadan_01,1,1.110181223736666,10.830768573134073,85.0,234.62098333873178,32.5
2026-05-14 12:00:00,Tower_Ibadan_01,1,1.4482861029467158,7.127566281095337,85.0,434.1294109534293,32.5
2026-05-14 13:00:00,Tower_Ibadan_01,0,15.02697223125952,14.791433807663433,85.0,463.4688727982874,32.5
2026-05-14 14:00:00,Tower_Ibadan_01,0,24.59206166208628,12.158818935891741,85.0,366.206451839519,32.5
2026-05-14 15:00:00,Tower_Ibadan_01,1,0.9565637090023815,13.790221713619122,85.0,268.4140567990002,32.5
2026-05-14 16:00:00,Tower_Ibadan_01,1,1.868565381907191,13.030507416245365,85.0,308.49476425403043,32.5
2026-05-14 17:00:00,Tower_Ibadan_01,0,12.046794555801437,0.0,85.0,269.5440079326803,32.5
2026-05-14 18:00:00,Tower_Ibadan_01,0,13.550537821972002,0.0,85.0,346.0274375434053,32.5
2026-05-14 19:00:00,Tower_Ibadan_01,0,17.494950779576012,0.0,85.0,315.01807952170304,32.5
2026-05-14 20:00:00,Tower_Ibadan_01,0,24.21851624591163,0.0,85.0,394.3017087392178,32.5
2026-05-14 21:00:00,Tower_Ibadan_01,1,1.2202056111742499,0.0,85.0,64.18927987277159,32.5
2026-05-14 22:00:00,Tower_Ibadan_01,1,1.8981418995998556,0.0,85.0,87.99068017288636,32.5
2026-05-14 23:00:00,Tower_Ibadan_01,0,16.295029231478974,0.0,85.0,113.69667713532911,32.5
2026-05-15 00:00:00,Tower_Ibadan_01,1,0.6600125027794694,0.0,85.0,143.61440963494883,32.5
2026-05-15 01:00:00,Tower_Ibadan_01,0,21.708770280641687,0.0,85.0,128.88188697538794,32.5
2026-05-15 02:00:00,Tower_Ibadan_01,0,14.88278783106431,0.0,85.0,81.1904887383073,32.5
2026-05-15 03:00:00,Tower_Ibadan_01,1,0.29043763073580253,0.0,85.0,89.052119852311,32.5
2026-05-15 04:00:00,Tower_Ibadan_01,0,16.626926168446545,0.0,85.0,134.2285049987617,32.5
2026-05-15 05:00:00,Tower_Ibadan_01,0,15.414901737268288,0.0,85.0,87.2275434723089,32.5
2026-05-15 06:00:00,Tower_Ibadan_01,0,22.660323137015297,0.0,85.0,57.20979004632566,32.5
2026-05-15 07:00:00,Tower_Ibadan_01,1,0.380407123674531,0.0,85.0,77.16780295853107,32.5
2026-05-15 08:00:00,Tower_Ibadan_01,0,17.27618134188922,10.433272445322917,85.0,401.25977505302706,32.5
2026-05-15 09:00:00,Tower_Ibadan_01,0,20.824183304540362,10.354221193701923,85.0,408.3971265346996,32.5
2026-05-15 10:00:00,Tower_Ibadan_01,0,11.180067152188471,5.880951329182599,85.0,301.9165698196801,32.5
2026-05-15 11:00:00,Tower_Ibadan_01,0,22.793051762752295,14.713325375484242,85.0,357.010560147615,32.5
2026-05-15 12:00:00,Tower_Ibadan_01,1,0.0811557791031885,14.452539836041034,85.0,466.05542711331077,32.5
2026-05-15 13:00:00,Tower_Ibadan_01,1,0.8641278589207035,12.603516754317624,85.0,455.3103685280884,32.5
2026-05-15 14:00:00,Tower_Ibadan_01,0,17.10132415269304,12.349292865838098,85.0,386.4139023816123,32.5
2026-05-15 15:00:00,Tower_Ibadan_01,1,1.420207831653637,9.2030860383819,85.0,346.23644265033954,32.5
2026-05-15 16:00:00,Tower_Ibadan_01,1,0.6592625228131159,12.724706268101327,85.0,439.50865412556465,32.5
2026-05-15 17:00:00,Tower_Ibadan_01,1,1.557576186948216,0.0,85.0,201.56275236639993,32.5
2026-05-15 18:00:00,Tower_Ibadan_01,0,22.386404201141858,0.0,85.0,417.34914804855515,32.5
2026-05-15 19:00:00,Tower_Ibadan_01,0,22.25552780814397,0.0,85.0,386.4422551709231,32.5
2026-05-15 20:00:00,Tower_Ibadan_01,1,1.913327573902066,0.0,85.0,259.45956197664657,32.5
2026-05-15 21:00:00,Tower_Ibadan_01,1,1.4192833316094808,0.0,85.0,90.68323458513237,32.5
2026-05-15 22:00:00,Tower_Ibadan_01,1,0.7266452977297275,0.0,85.0,139.8630684417017,32.5
2026-05-15 23:00:00,Tower_Ibadan_01,1,1.0425942942944826,0.0,85.0,149.87266672080955,32.5
2026-05-16 00:00:00,Tower_Ibadan_01,1,0.45507395378809923,0.0,85.0,111.94006057638305,32.5
2026-05-16 01:00:00,Tower_Ibadan_01,0,15.305181564517891,0.0,85.0,136.3968288402691,32.5
2026-05-16 02:00:00,Tower_Ibadan_01,1,1.9897748756913023,0.0,85.0,64.879319876578,32.5
2026-05-16 03:00:00,Tower_Ibadan_01,0,14.007420370645361,0.0,85.0,124.80375235598974,32.5
2026-05-16 04:00:00,Tower_Ibadan_01,1,1.5930602037684687,0.0,85.0,122.37472656160816,32.5
2026-05-16 05:00:00,Tower_Ibadan_01,0,11.262592080693205,0.0,85.0,52.99479415660343,32.5
2026-05-16 06:00:00,Tower_Ibadan_01,0,12.757255688686113,0.0,85.0,67.93327096253047,32.5
2026-05-16 07:00:00,Tower_Ibadan_01,1,0.04414822702207766,0.0,85.0,133.81041682368368,32.5
2026-05-16 08:00:00,Tower_Ibadan_01,1,1.1444529618067654,5.250363350428977,85.0,285.4986397517324,32.5
2026-05-16 09:00:00,Tower_Ibadan_01,0,22.284280721381293,11.474921218972426,85.0,289.37387174734283,32.5
2026-05-16 10:00:00,Tower_Ibadan_01,0,23.813511150070205,7.925913313576723,85.0,449.1880502414849,32.5
2026-05-16 11:00:00,Tower_Ibadan_01,0,20.898175915717406,13.119699465675597,85.0,417.2096231994784,32.5
2026-05-16 12:00:00,Tower_Ibadan_01,0,23.201211512907413,12.143432981209482,85.0,337.4513166987177,32.5
2026-05-16 13:00:00,Tower_Ibadan_01,0,13.234171284171499,13.864820862204448,85.0,287.7526922457736,32.5
2026-05-16 14:00:00,Tower_Ibadan_01,0,14.382869155845615,14.42176415243443,85.0,262.48771711981004,32.5
2026-05-16 15:00:00,Tower_Ibadan_01,0,24.08694204114788,9.475179393624328,85.0,437.4557760900066,32.5
2026-05-16 16:00:00,Tower_Ibadan_01,0,16.114427901511405,7.976745977177212,85.0,259.8708265684268,32.5
2026-05-16 17:00:00,Tower_Ibadan_01,1,0.964775037528266,0.0,85.0,242.99388120165594,32.5
2026-05-16 18:00:00,Tower_Ibadan_01,0,20.69394871807336,0.0,85.0,463.8633626410727,32.5
2026-05-16 19:00:00,Tower_Ibadan_01,1,0.4479273321891222,0.0,85.0,400.42235976192615,32.5
2026-05-16 20:00:00,Tower_Ibadan_01,1,0.16605658557891134,0.0,85.0,497.22173772443523,32.5
2026-05-16 21:00:00,Tower_Ibadan_01,0,22.3698406676872,0.0,85.0,103.54228683254797,32.5
2026-05-16 22:00:00,Tower_Ibadan_01,0,24.239799318762415,0.0,85.0,129.48224708530597,32.5
2026-05-16 23:00:00,Tower_Ibadan_01,0,21.380554637496655,0.0,85.0,142.66284154534526,32.5
2026-05-17 00:00:00,Tower_Ibadan_01,0,23.143273244271512,0.0,85.0,59.40546539794869,32.5
2026-05-17 01:00:00,Tower_Ibadan_01,1,0.7130336139360096,0.0,85.0,147.40889487464074,32.5
2026-05-17 02:00:00,Tower_Ibadan_01,1,1.8457475865375266,0.0,85.0,66.75019830774926,32.5
2026-05-17 03:00:00,Tower_Ibadan_01,1,0.4456218096382658,0.0,85.0,134.55960945139495,32.5
2026-05-17 04:00:00,Tower_Ibadan_01,0,17.29493518355331,0.0,85.0,138.0482880496143,32.5
2026-05-17 05:00:00,Tower_Ibadan_01,0,10.242882295064586,0.0,85.0,87.54953102625922,32.5
2026-05-17 06:00:00,Tower_Ibadan_01,1,1.5746172913368242,0.0,85.0,110.24386835419594,32.5
2026-05-17 07:00:00,Tower_Ibadan_01,1,1.6590837207051599,0.0,85.0,140.68016707661516,32.5
2026-05-17 08:00:00,Tower_Ibadan_01,0,24.73272475630964,14.892007551930886,85.0,417.12958973521825,32.5
2026-05-17 09:00:00,Tower_Ibadan_01,0,16.18154693816607,13.898019589022544,85.0,335.5244919093998,32.5
2026-05-17 10:00:00,Tower_Ibadan_01,0,17.659008253257902,5.849318746504984,85.0,403.92653518987254,32.5
2026-05-17 11:00:00,Tower_Ibadan_01,1,1.6133600629101246,7.522554082037212,85.0,466.74755747249156,32.5
2026-05-17 12:00:00,Tower_Ibadan_01,1,0.8514742562378994,6.721866367654997,85.0,287.2861250371367,32.5
2026-05-17 13:00:00,Tower_Ibadan_01,0,18.749938467492697,9.759961785587887,85.0,298.567607569815,32.5
2026-05-17 14:00:00,Tower_Ibadan_01,0,13.5224527850353,6.982658815175885,85.0,355.23829853838396,32.5
2026-05-17 15:00:00,Tower_Ibadan_01,0,23.814298744539958,7.468849333544311,85.0,458.1029331061677,32.5
2026-05-17 16:00:00,Tower_Ibadan_01,1,0.00011202047754332867,6.655545876385117,85.0,496.6249819692841,32.5
2026-05-17 17:00:00,Tower_Ibadan_01,1,1.9990669507258991,0.0,85.0,423.4202753435353,32.5
2026-05-17 18:00:00,Tower_Ibadan_01,1,0.8880009836285283,0.0,85.0,473.3581310448955,32.5
2026-05-17 19:00:00,Tower_Ibadan_01,0,17.91120247302454,0.0,85.0,347.55258484805574,32.5
2026-05-17 20:00:00,Tower_Ibadan_01,0,13.131456885223272,0.0,85.0,234.54180568302533,32.5
2026-05-17 21:00:00,Tower_Ibadan_01,1,0.6182933630967988,0.0,85.0,136.18013013494328,32.5
2026-05-17 22:00:00,Tower_Ibadan_01,0,13.771492190635003,0.0,85.0,127.48579336425234,32.5
2026-05-17 23:00:00,Tower_Ibadan_01,1,0.07429274523202545,0.0,85.0,85.38521850223506,32.5
2026-05-18 00:00:00,Tower_Ibadan_01,1,1.373296603584981,0.0,85.0,62.65365802863947,32.5
2026-05-18 01:00:00,Tower_Ibadan_01,1,1.2852316468464373,0.0,85.0,98.62799404332367,32.5
2026-05-18 02:00:00,Tower_Ibadan_01,1,1.693261075508033,0.0,85.0,94.65164978598648,32.5
2026-05-18 03:00:00,Tower_Ibadan_01,1,0.5862469341036609,0.0,85.0,68.32081901434665,32.5
2026-05-18 04:00:00,Tower_Ibadan_01,0,20.339148265029785,0.0,85.0,88.1569892420261,32.5
2026-05-18 05:00:00,Tower_Ibadan_01,0,13.138712144579518,0.0,85.0,107.67219275150191,32.5
2026-05-18 06:00:00,Tower_Ibadan_01,0,22.187195632582046,0.0,85.0,69.66981974222296,32.5
2026-05-18 07:00:00,Tower_Ibadan_01,1,0.8746158484312962,0.0,85.0,67.78112588456405,32.5
2026-05-18 08:00:00,Tower_Ibadan_01,0,21.626626658219887,6.2048464831437,85.0,207.84850307800923,32.5
2026-05-18 09:00:00,Tower_Ibadan_01,1,0.5334112964455393,7.007588037201643,85.0,439.3470755972929,32.5
2026-05-18 10:00:00,Tower_Ibadan_01,0,18.13160498478888,6.6870738126755755,85.0,260.18800544693397,32.5
2026-05-18 11:00:00,Tower_Ibadan_01,0,21.256241353620076,10.525384641207598,85.0,497.89739287935004,32.5
2026-05-18 12:00:00,Tower_Ibadan_01,0,17.83667489490397,9.878133096667883,85.0,412.9744976659251,32.5
2026-05-18 13:00:00,Tower_Ibadan_01,0,11.78549782886721,10.927395741553774,85.0,243.14565743483007,32.5
2026-05-18 14:00:00,Tower_Ibadan_01,0,23.770514900059897,9.932788874716975,85.0,425.98445625379077,32.5
2026-05-18 15:00:00,Tower_Ibadan_01,1,1.2836049689138558,7.753732520410599,85.0,305.801796167756,32.5
2026-05-18 16:00:00,Tower_Ibadan_01,0,17.11403043240287,5.0362204154949906,85.0,352.09625430186895,32.5
2026-05-18 17:00:00,Tower_Ibadan_01,1,0.4287915917943268,0.0,85.0,370.94576280935746,32.5
2026-05-18 18:00:00,Tower_Ibadan_01,0,17.008563692090128,0.0,85.0,448.08005622231224,32.5
2026-05-18 19:00:00,Tower_Ibadan_01,0,19.09026078356904,0.0,85.0,341.30051484017423,32.5
2026-05-18 20:00:00,Tower_Ibadan_01,0,16.58955168134748,0.0,85.0,279.0680291092415,32.5
2026-05-18 21:00:00,Tower_Ibadan_01,1,0.3905546854208921,0.0,85.0,113.17146685604803,32.5
2026-05-18 22:00:00,Tower_Ibadan_01,0,22.683586340752882,0.0,85.0,126.26175399252149,32.5
2026-05-18 23:00:00,Tower_Ibadan_01,1,0.8682282656460363,0.0,85.0,128.89650204613875,32.5
2026-05-19 00:00:00,Tower_Ibadan_01,1,0.30443515828106515,0.0,85.0,121.75434846261,32.5
2026-05-19 01:00:00,Tower_Ibadan_01,0,18.185243737525564,0.0,85.0,145.61577066512237,32.5
2026-05-19 02:00:00,Tower_Ibadan_01,1,1.7827484310612705,0.0,85.0,132.3348511534749,32.5
2026-05-19 03:00:00,Tower_Ibadan_01,0,23.601189370225008,0.0,85.0,84.2218694671928,32.5
2026-05-19 04:00:00,Tower_Ibadan_01,0,20.785135296548667,0.0,85.0,62.041602190988456,32.5
2026-05-19 05:00:00,Tower_Ibadan_01,1,1.969994085408712,0.0,85.0,140.19722493189306,32.5
2026-05-19 06:00:00,Tower_Ibadan_01,0,16.130305923643867,0.0,85.0,124.33986490320069,32.5
2026-05-19 07:00:00,Tower_Ibadan_01,1,0.8026609350232363,0.0,85.0,80.79809067111444,32.5
2026-05-19 08:00:00,Tower_Ibadan_01,0,24.029441190554216,5.042530745750127,85.0,361.38112598546445,32.5
2026-05-19 09:00:00,Tower_Ibadan_01,0,17.822913210985508,11.949100828816864,85.0,294.1700245025902,32.5
2026-05-19 10:00:00,Tower_Ibadan_01,1,0.8181675360488228,13.374532801284461,85.0,477.9517571217339,32.5
2026-05-19 11:00:00,Tower_Ibadan_01,0,24.95346893805549,8.994502366936263,85.0,223.72327369364396,32.5
2026-05-19 12:00:00,Tower_Ibadan_01,1,0.44846582161616944,5.64031883822034,85.0,238.75499377546905,32.5
2026-05-19 13:00:00,Tower_Ibadan_01,1,0.7923945503769116,10.949398058353031,85.0,247.10264582048188,32.5
2026-05-19 14:00:00,Tower_Ibadan_01,1,1.5646225197886148,8.584050648273635,85.0,466.9047398209715,32.5
2026-05-19 15:00:00,Tower_Ibadan_01,1,0.25558118200670843,6.857896734655967,85.0,221.0611345949268,32.5
2026-05-19 16:00:00,Tower_Ibadan_01,1,1.9852808796723347,7.5077653918129,85.0,379.0915267655289,32.5
2026-05-19 17:00:00,Tower_Ibadan_01,0,16.32940831785216,0.0,85.0,346.85137665248465,32.5
2026-05-19 18:00:00,Tower_Ibadan_01,0,15.642535518303848,0.0,85.0,278.0651939516621,32.5
2026-05-19 19:00:00,Tower_Ibadan_01,0,12.234794578769913,0.0,85.0,334.4728095118161,32.5
2026-05-19 20:00:00,Tower_Ibadan_01,1,0.6951222686816836,0.0,85.0,234.54055399309425,32.5
2026-05-19 21:00:00,Tower_Ibadan_01,1,0.1615167436704006,0.0,85.0,127.12456627021484,32.5
2026-05-19 22:00:00,Tower_Ibadan_01,0,14.679042700696712,0.0,85.0,134.6565043001905,32.5
2026-05-19 23:00:00,Tower_Ibadan_01,0,12.967447124682106,0.0,85.0,116.58993232487889,32.5
2026-05-20 00:00:00,Tower_Ibadan_01,0,13.422346165217752,0.0,85.0,94.21595834616258,32.5
2026-05-20 01:00:00,Tower_Ibadan_01,0,19.071426878760256,0.0,85.0,128.37211311192425,32.5
2026-05-20 02:00:00,Tower_Ibadan_01,0,16.90987500888383,0.0,85.0,124.02067343521456,32.5
2026-05-20 03:00:00,Tower_Ibadan_01,0,16.61013482388713,0.0,85.0,107.20756490285937,32.5
2026-05-20 04:00:00,Tower_Ibadan_01,1,1.0913437729920676,0.0,85.0,95.81217256813733,32.5
2026-05-20 05:00:00,Tower_Ibadan_01,1,0.8031990797845066,0.0,85.0,58.71821029985678,32.5
2026-05-20 06:00:00,Tower_Ibadan_01,0,14.654429921834662,0.0,85.0,126.65271281415023,32.5
2026-05-20 07:00:00,Tower_Ibadan_01,0,18.44601848231749,0.0,85.0,80.4431169501183,32.5
2026-05-20 08:00:00,Tower_Ibadan_01,1,0.5725308706574759,9.749695071780575,85.0,388.1738195755488,32.5
2026-05-20 09:00:00,Tower_Ibadan_01,0,11.54417676057928,9.58136264077142,85.0,408.4889519964333,32.5
2026-05-20 10:00:00,Tower_Ibadan_01,1,1.5063129143336071,6.316082833684595,85.0,397.6708247805956,32.5
2026-05-20 11:00:00,Tower_Ibadan_01,1,1.0955736615398672,5.049476636334966,85.0,303.6053499123611,32.5
2026-05-20 12:00:00,Tower_Ibadan_01,1,1.5182119555387048,10.678220821198513,85.0,418.45857469759915,32.5
2026-05-20 13:00:00,Tower_Ibadan_01,0,20.03616800871258,10.379595295528844,85.0,439.80308425339234,32.5
2026-05-20 14:00:00,Tower_Ibadan_01,1,1.250775140176432,6.28836184330269,85.0,456.81608735755646,32.5
2026-05-20 15:00:00,Tower_Ibadan_01,0,18.59590319631377,9.310463266386833,85.0,400.6529389376858,32.5
2026-05-20 16:00:00,Tower_Ibadan_01,0,24.414038581908834,12.454520475974661,85.0,213.36151560291066,32.5
2026-05-20 17:00:00,Tower_Ibadan_01,0,11.888270709794217,0.0,85.0,320.8659237244059,32.5
2026-05-20 18:00:00,Tower_Ibadan_01,0,16.31378844483232,0.0,85.0,265.755067187913,32.5
2026-05-20 19:00:00,Tower_Ibadan_01,0,10.538428731923478,0.0,85.0,400.85677596828555,32.5
2026-05-20 20:00:00,Tower_Ibadan_01,0,14.825749896919314,0.0,85.0,295.69785962216787,32.5
2026-05-20 21:00:00,Tower_Ibadan_01,0,22.730937141494728,0.0,85.0,128.42289091208391,32.5
2026-05-20 22:00:00,Tower_Ibadan_01,0,13.898626578532099,0.0,85.0,92.8326411540076,32.5
2026-05-20 23:00:00,Tower_Ibadan_01,0,24.24648511568443,0.0,85.0,87.08976903163816,32.5
2026-05-21 00:00:00,Tower_Ibadan_01,1,0.29648634248270334,0.0,85.0,92.12201603116213,32.5
2026-05-21 01:00:00,Tower_Ibadan_01,0,10.904011606428883,0.0,85.0,69.84900338724475,32.5
2026-05-21 02:00:00,Tower_Ibadan_01,1,1.3436063175239992,0.0,85.0,83.42109064946852,32.5
2026-05-21 03:00:00,Tower_Ibadan_01,1,1.558255679708662,0.0,85.0,75.16722724733893,32.5
2026-05-21 04:00:00,Tower_Ibadan_01,0,15.071882849058031,0.0,85.0,138.44567242334813,32.5
2026-05-21 05:00:00,Tower_Ibadan_01,1,0.11421747705333263,0.0,85.0,102.69359657529675,32.5
2026-05-21 06:00:00,Tower_Ibadan_01,0,10.671631881110207,0.0,85.0,94.57850562003006,32.5
2026-05-21 07:00:00,Tower_Ibadan_01,0,14.927017718002357,0.0,85.0,50.614964032275964,32.5
